Elo Rank,Player,Age,Elo,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,Peak Elo,Peak Month,WTA Rank,Log diff
1,Aryna Sabalenka,27.8,2266.3,1,2224.4,1,2152.4,1,2009.8,2266.3,2026-03,1.0,0.0
2,Elena Rybakina,26.7,2173.2,2,2135.3,4,2011.5,3,1920.5,2181.5,2026-03,2.0,0.0
3,Jessica Pegula,32.0,2113.0,3,2066.2,6,1955.4,4,1886.6,2113.0,2026-03,5.0,-0.51
4,Coco Gauff,22.0,2100.7,4,2049.5,2,2057.9,6,1856.1,2155.7,2024-01,3.0,0.29
5,Iga Swiatek,24.7,2091.9,6,2035.8,3,2045.3,2,1941.7,2291.0,2024-07,4.0,0.22
6,Victoria Mboko,19.5,2074.5,5,2040.6,10,1863.9,19,1751.1,2093.8,2026-03,10.0,-0.51
7,Karolina Muchova,29.5,2060.9,7,2031.5,13,1853.8,14,1777.1,2072.3,2026-03,12.0,-0.54
8,Amanda Anisimova,24.5,2042.6,8,1994.0,11,1858.4,5,1882.0,2086.9,2025-11,6.0,0.29
9,Elina Svitolina,31.5,2039.0,9,1981.9,7,1950.5,7,1820.7,2120.6,2018-05,7.0,0.25
10,Mirra Andreeva,18.9,2016.8,10,1965.3,5,1961.8,11,1786.8,2159.2,2025-03,9.0,0.11
11,Belinda Bencic,29.0,1995.7,11,1955.7,17,1815.8,8,1794.3,2100.0,2015-09,11.0,0.0
12,Jasmine Paolini,30.2,1961.3,15,1900.6,8,1917.8,10,1790.1,2058.1,2025-10,8.0,0.41
13,Madison Keys,31.1,1960.1,13,1906.6,9,1888.7,13,1778.2,2090.1,2016-08,17.0,-0.27
14,Linda Noskova,21.3,1953.9,14,1901.5,37,1764.6,12,1779.1,1959.9,2025-10,14.0,0.0
15,Marta Kostyuk,23.7,1949.1,12,1913.7,14,1843.0,45,1683.6,1986.1,2024-04,28.0,-0.62
16,Naomi Osaka,28.4,1935.6,17,1895.6,21,1805.0,32,1722.7,2193.3,2021-03,15.0,0.06
17,Sorana Cirstea,35.9,1924.0,16,1898.2,29,1781.9,55,1667.2,1930.8,2026-04,26.0,-0.42
18,Elise Mertens,30.3,1915.2,19,1858.3,15,1831.2,16,1766.1,2042.7,2021-04,20.0,-0.11
19,Anna Kalinskaya,27.3,1910.4,18,1864.3,32,1771.6,24,1736.2,1948.6,2024-04,23.0,-0.19
20,Marketa Vondrousova,26.5,1907.1,24,1825.8,31,1773.1,9,1791.1,2062.5,2023-08,46.0,-0.83
21,Qinwen Zheng,23.4,1904.3,20,1857.9,12,1857.8,58,1660.0,2098.3,2024-11,37.0,-0.57
22,Diana Shnaider,21.9,1883.1,23,1828.7,16,1817.9,25,1735.4,1976.1,2024-08,19.0,0.15
23,Victoria Azarenka,36.0,1875.3,21,1839.1,35,1769.2,33,1719.9,2312.3,2013-03,207.0,-2.2
24,Sonay Kartal,24.3,1874.0,22,1832.6,130,1602.3,28,1731.6,1879.9,2026-03,55.0,-0.83
25,Ekaterina Alexandrova,31.3,1866.1,32,1810.6,27,1784.4,15,1769.8,1977.2,2020-02,13.0,0.65
26,Tereza Valentova,19.0,1861.8,26,1818.7,25,1795.0,61,1649.8,1939.6,2026-02,50.0,-0.65
27,Iva Jovic,18.3,1859.4,25,1824.2,46,1749.4,20,1743.3,1951.1,2026-02,16.0,0.52
28,Katerina Siniakova,29.8,1858.3,27,1813.0,58,1721.6,22,1740.6,1950.5,2017-01,42.0,-0.41
29,Barbora Krejcikova,30.1,1857.2,29,1811.3,84,1679.8,18,1756.1,2054.4,2021-08,52.0,-0.58
30,Elisabetta Cocciaretto,25.2,1853.1,38,1796.8,42,1756.2,34,1718.7,1853.5,2023-07,41.0,-0.31
31,Alexandra Eala,20.8,1851.6,30,1810.9,118,1617.0,30,1726.7,1868.4,2026-03,45.0,-0.37
32,Clara Tauson,23.2,1848.1,37,1798.3,44,1752.6,42,1691.1,1949.0,2025-07,18.0,0.58
33,Danielle Collins,31.6,1844.4,51,1772.3,19,1808.7,47,1680.3,2061.1,2024-05,131.0,-1.38
34,Maria Sakkari,30.6,1843.7,28,1812.1,30,1781.7,51,1670.2,2067.5,2022-03,38.0,-0.11
35,Anastasia Potapova,25.0,1842.0,49,1772.8,18,1813.3,53,1667.7,1920.5,2023-06,54.0,-0.43
36,Mccartney Kessler,26.7,1841.5,34,1801.4,89,1667.8,26,1733.2,1933.3,2025-03,48.0,-0.29
37,Marie Bouzkova,27.7,1841.0,44,1783.4,26,1792.4,52,1668.5,1958.3,2022-10,24.0,0.43
38,Jelena Ostapenko,28.8,1838.9,41,1786.3,22,1801.3,17,1758.8,2029.5,2017-10,22.0,0.55
39,Sara Bejlek,20.1,1837.7,48,1779.4,28,1782.5,143,1529.4,1860.5,2026-02,34.0,0.14
40,Veronika Kudermetova,28.4,1836.4,42,1785.9,36,1764.7,36,1709.5,1981.1,2023-05,62.0,-0.44
41,Taylor Townsend,29.9,1835.9,35,1801.1,57,1724.0,77,1627.3,1849.6,2025-08,94.0,-0.83
42,Leylah Fernandez,23.5,1833.3,36,1798.6,72,1697.2,44,1688.3,1977.3,2022-03,25.0,0.52
43,Jaqueline Cristian,27.8,1831.6,33,1801.9,47,1747.1,166,1498.6,1854.7,2026-03,33.0,0.26
44,Talia Gibson,21.8,1830.0,31,1810.8,170,1541.8,59,1656.8,1862.6,2026-03,57.0,-0.26
45,Emma Raducanu,23.3,1827.9,53,1769.9,41,1757.8,37,1704.9,1998.0,2021-08,29.0,0.44
46,Katie Boulter,29.6,1827.5,39,1793.1,66,1703.9,23,1739.6,1894.3,2024-03,64.0,-0.33
47,Karolina Pliskova,34.0,1821.9,40,1787.1,39,1758.8,29,1729.5,2089.1,2020-01,197.0,-1.43
48,Olga Danilovic,25.0,1819.1,65,1739.8,24,1796.1,68,1639.9,1883.7,2025-05,113.0,-0.86
49,Lilli Tagger,18.1,1818.4,60,1754.5,59,1715.2,107,1584.2,1845.8,2026-04,97.0,-0.68
50,Ons Jabeur,30.8,1817.9,46,1781.0,48,1744.9,41,1692.0,2110.5,2022-06,349.0,-1.94
51,Magda Linette,34.1,1815.8,52,1771.8,40,1758.1,72,1634.2,1866.6,2023-02,56.0,-0.09
52,Anhelina Kalinina,29.1,1815.4,67,1737.2,23,1797.4,66,1641.0,1890.8,2022-06,107.0,-0.72
53,Camila Osorio,24.2,1814.9,43,1784.3,51,1735.2,74,1631.6,1852.0,2023-06,83.0,-0.45
54,Eva Lys,24.2,1814.7,45,1781.4,64,1708.7,75,1628.9,1896.2,2025-10,78.0,-0.37
55,Yulia Putintseva,31.2,1813.5,56,1762.7,45,1751.4,56,1664.0,1933.4,2025-01,77.0,-0.34
56,Lois Boisson,22.3,1811.3,139,1609.9,20,1806.9,121,1557.6,1855.3,2025-07,44.0,0.24
57,Peyton Stearns,24.4,1811.1,57,1758.6,33,1771.3,122,1557.5,1925.1,2025-05,43.0,0.28
58,Varvara Gracheva,25.6,1809.9,55,1763.2,68,1701.4,65,1641.3,1840.6,2026-02,59.0,-0.02
59,Daria Kasatkina,28.7,1807.3,54,1763.2,34,1769.9,35,1709.7,2036.5,2018-03,72.0,-0.2
60,Dayana Yastremska,25.8,1800.7,66,1737.5,54,1731.9,39,1692.8,1978.4,2019-02,49.0,0.2
61,Hailey Baptiste,24.4,1799.4,58,1758.3,63,1709.7,92,1609.4,1817.6,2026-03,35.0,0.56
62,Elena Gabriela Ruse,28.4,1799.0,72,1728.9,49,1743.6,40,1692.7,1845.7,2022-02,61.0,0.02
63,Paula Badosa,28.3,1797.7,59,1756.8,62,1711.5,62,1648.9,2078.1,2022-01,106.0,-0.52
64,Kimberly Birrell,27.9,1795.9,50,1772.5,167,1549.0,73,1633.4,1829.9,2026-03,82.0,-0.25
65,Xin Yu Wang,24.4,1795.9,70,1733.6,88,1668.6,27,1732.9,1853.9,2025-08,32.0,0.71
66,Liudmila Samsonova,27.4,1795.5,71,1733.2,50,1740.2,21,1742.3,1984.3,2023-10,21.0,1.15
67,Hanne Vandewinkel,21.8,1789.6,47,1780.0,96,1648.4,118,1558.8,1794.2,2026-03,98.0,-0.38
68,Donna Vekic,29.7,1788.9,74,1726.5,38,1759.6,38,1693.0,1947.0,2019-08,67.0,0.01
69,Ajla Tomljanovic,32.8,1787.2,64,1743.8,71,1698.0,43,1691.0,1907.7,2022-08,85.0,-0.21
70,Emma Navarro,24.8,1785.1,78,1723.0,52,1735.1,31,1725.7,2002.7,2024-08,27.0,0.95
71,Anastasia Pavlyuchenkova,34.7,1780.8,63,1744.7,69,1701.3,46,1681.8,2058.1,2011-05,118.0,-0.51
72,Janice Tjen,23.8,1778.8,62,1744.8,131,1602.1,69,1639.4,1897.7,2025-10,40.0,0.59
73,Antonia Ruzic,23.1,1774.7,68,1734.9,105,1632.9,98,1596.3,1797.5,2026-03,58.0,0.23
74,Irina Camelia Begu,34.8,1774.7,96,1688.9,43,1756.1,90,1612.4,1931.2,2016-05,183.0,-0.91
75,Cristina Bucsa,28.2,1770.8,69,1734.6,121,1615.4,85,1618.2,1794.9,2026-03,31.0,0.88
76,Ann Li,25.7,1769.8,73,1727.3,77,1692.7,124,1554.4,1894.4,2021-03,36.0,0.75
77,Maya Joint,19.8,1769.2,84,1712.4,53,1733.3,48,1678.1,1889.3,2025-09,30.0,0.94
78,Aliaksandra Sasnovich,32.0,1768.4,82,1718.2,79,1691.6,60,1656.1,1944.3,2019-01,111.0,-0.35
79,Oleksandra Oliynykova,25.2,1764.0,174,1567.4,55,1726.1,134,1541.3,1804.5,2025-11,70.0,0.12
80,Katie Volynets,24.2,1762.5,77,1724.1,70,1698.5,106,1586.8,1828.5,2024-06,89.0,-0.11
81,Alina Korneeva,18.7,1760.0,61,1746.8,192,1507.4,136,1540.0,1802.5,2024-10,121.0,-0.4
82,Laura Siegemund,38.0,1759.4,86,1708.7,90,1666.7,57,1661.1,1917.6,2016-08,51.0,0.47
83,Lanlana Tararudee,21.7,1758.9,75,1725.8,144,1583.7,95,1604.1,1788.7,2026-03,115.0,-0.33
84,Emerson Jones,17.7,1757.0,80,1719.9,212,1493.5,93,1609.1,1760.8,2026-03,133.0,-0.46
85,Magdalena Frech,28.2,1755.3,83,1715.3,82,1683.5,109,1582.5,1846.4,2024-10,39.0,0.78
86,Daria Snigur,24.0,1753.9,76,1724.6,175,1533.4,94,1608.3,1777.5,2026-03,101.0,-0.16
87,Anastasia Zakharova,24.1,1753.6,81,1719.4,154,1567.1,64,1641.8,1770.4,2026-03,76.0,0.14
88,Yuliia Starodubtseva,26.1,1751.9,107,1664.7,60,1713.9,105,1589.8,1834.9,2024-10,53.0,0.51
89,Jeline Vandromme,18.3,1748.7,79,1722.4,217,1489.3,129,1549.3,1748.7,2026-04,189.0,-0.75
90,Caty Mcnally,24.3,1748.7,93,1697.0,85,1678.5,50,1673.7,1805.5,2019-07,71.0,0.24
91,Oksana Selekhmeteva,23.2,1744.6,92,1697.5,67,1703.5,119,1557.8,1787.8,2026-02,75.0,0.19
92,Kamilla Rakhimova,24.5,1744.5,94,1696.7,94,1652.2,67,1640.8,1753.6,2025-08,74.0,0.22
93,Ashlyn Krueger,21.8,1743.4,89,1699.7,91,1665.7,102,1592.1,1896.7,2025-02,110.0,-0.17
94,Sofia Kenin,27.3,1742.4,98,1682.7,61,1712.6,88,1615.5,2057.0,2020-02,68.0,0.32
95,Bianca Andreescu,25.8,1739.5,85,1709.0,86,1676.5,80,1621.3,2157.5,2019-09,128.0,-0.3
96,Zeynep Sonmez,23.8,1739.4,88,1699.8,119,1616.0,81,1619.6,1769.8,2024-12,79.0,0.19
97,Lulu Sun,24.9,1732.5,87,1702.1,157,1563.7,84,1618.4,1831.6,2024-08,109.0,-0.12
98,Viktorija Golubic,33.4,1731.8,90,1698.5,138,1591.7,87,1616.4,1836.2,2021-07,81.0,0.19
99,Rebeka Masarova,26.6,1724.4,103,1669.1,80,1691.3,82,1619.6,1817.5,2023-04,124.0,-0.23
100,Jessica Bouzas Maneiro,23.5,1724.4,106,1665.3,81,1689.3,71,1635.3,1857.3,2025-08,47.0,0.76
101,Anna Bondar,28.8,1722.7,118,1648.3,56,1724.8,171,1492.0,1786.6,2022-05,65.0,0.44
102,Storm Hunter,31.5,1722.2,97,1688.3,139,1587.0,96,1601.5,1792.2,2024-03,200.0,-0.67
103,Xiyu Wang,25.0,1721.4,91,1698.3,98,1645.8,120,1557.8,1803.0,2024-02,171.0,-0.51
104,Greet Minnen,28.6,1720.9,105,1665.7,134,1600.1,54,1667.3,1795.8,2020-02,150.0,-0.37
105,Anastasija Sevastova,35.7,1718.5,108,1664.3,73,1695.0,83,1619.5,1998.3,2018-10,190.0,-0.59
106,Moyuka Uchijima,24.6,1717.2,115,1651.6,75,1694.5,168,1495.1,1822.8,2025-04,86.0,0.21
107,Shuai Zhang,37.2,1716.4,95,1694.0,146,1582.5,76,1627.5,1873.3,2018-01,66.0,0.48
108,Kaja Juvan,25.3,1716.3,120,1647.3,65,1704.5,49,1673.9,1825.6,2022-05,108.0,0.0
109,Vera Zvonareva,41.4,1714.0,99,1677.2,112,1625.7,63,1642.7,2185.6,2009-03,342.0,-1.14
110,Renata Zarazua,28.4,1710.8,109,1662.6,99,1643.0,111,1575.3,1763.5,2026-01,84.0,0.27
111,Marina Stakusic,21.3,1706.7,102,1672.1,161,1558.8,101,1592.9,1794.3,2024-02,125.0,-0.12
112,Rebecca Sramkova,29.4,1706.5,111,1655.5,106,1632.3,110,1578.0,1821.7,2024-11,122.0,-0.09
113,Yafan Wang,31.4,1703.6,100,1673.0,172,1538.6,137,1539.9,1853.2,2019-03,358.0,-1.15
114,Nikola Bartunkova,20.1,1693.5,101,1672.2,126,1606.4,149,1521.7,1739.9,2026-03,96.0,0.17
115,Anna Blinkova,27.5,1692.3,113,1653.0,124,1611.8,99,1594.7,1830.2,2019-10,91.0,0.23
116,Sloane Stephens,33.0,1692.1,123,1634.6,76,1693.5,100,1593.8,2028.2,2017-08,401.0,-1.24
117,Beatriz Haddad Maia,29.7,1691.0,129,1626.9,74,1694.5,70,1638.9,1945.0,2022-08,69.0,0.53
118,Polina Kudermetova,22.8,1690.0,127,1627.6,95,1649.7,141,1533.1,1770.3,2024-12,139.0,-0.16
119,Tatiana Prozorova,22.4,1688.6,104,1666.2,137,1592.2,151,1519.3,1730.1,2025-02,157.0,-0.28
120,Ella Seidel,21.1,1686.4,116,1649.1,141,1586.2,117,1565.1,1809.9,2025-10,87.0,0.32
121,Tamara Zidansek,28.2,1683.8,152,1595.6,87,1674.9,169,1495.1,1857.1,2019-06,126.0,-0.04
122,Lisa Pigato,22.7,1683.5,151,1597.2,92,1664.9,112,1575.3,1683.5,2026-04,154.0,-0.23
123,Kaitlin Quevedo,20.1,1680.2,135,1616.2,108,1631.4,157,1515.1,1699.5,2025-09,144.0,-0.16
124,Alycia Parks,25.2,1679.4,112,1654.7,189,1515.3,123,1555.1,1824.7,2023-01,95.0,0.27
125,Maja Chwalinska,24.4,1677.5,110,1657.6,104,1633.4,148,1522.1,1731.7,2026-02,129.0,-0.03
126,Francesca Jones,25.5,1676.4,140,1609.7,83,1681.6,174,1488.4,1798.6,2025-09,103.0,0.2
127,Elsa Jacquemot,22.8,1675.2,137,1613.4,117,1617.7,97,1596.4,1766.8,2025-09,60.0,0.75
128,Linda Fruhvirtova,20.9,1673.5,121,1642.0,185,1520.5,108,1583.8,1764.1,2023-03,143.0,-0.11
129,Petra Martic,34.5,1672.7,124,1632.5,103,1633.8,86,1617.9,1979.2,2019-09,548.0,-1.45
130,Caroline Dolehide,27.5,1672.6,122,1637.5,116,1618.7,177,1485.3,1757.6,2025-07,142.0,-0.09
131,Lin Zhu,32.1,1671.9,119,1647.5,245,1454.0,140,1534.3,1808.9,2023-09,136.0,-0.04
132,Celine Naef,20.7,1669.0,114,1651.9,214,1492.4,103,1591.7,1713.2,2023-09,208.0,-0.45
133,Venus Williams,45.7,1666.8,131,1623.1,147,1582.5,104,1591.6,2458.5,2002-08,480.0,-1.28
134,Dalma Galfi,27.6,1663.3,154,1593.2,100,1642.8,91,1610.3,1748.0,2025-10,93.0,0.37
135,Sinja Kraus,23.9,1659.2,144,1606.3,110,1629.3,146,1523.0,1711.3,2025-03,120.0,0.12
136,Priscilla Hon,27.8,1658.8,130,1624.9,180,1529.4,145,1523.2,1722.2,2025-09,138.0,-0.01
137,Himeno Sakatsume,24.6,1658.4,128,1627.3,239,1462.7,161,1509.5,1709.1,2026-03,132.0,0.04
138,Diane Parry,23.5,1657.9,142,1608.2,127,1605.7,78,1626.7,1763.9,2024-03,100.0,0.32
139,Claire Liu,25.8,1656.5,126,1628.6,151,1573.7,150,1521.2,1814.6,2022-05,234.0,-0.52
140,Viktoriya Tomova,31.0,1656.4,146,1601.1,125,1609.0,127,1552.5,1752.1,2024-06,156.0,-0.11
141,Simona Waltert,25.3,1655.5,149,1598.8,93,1656.9,189,1473.5,1744.4,2025-10,92.0,0.43
142,Mananchaya Sawangkaew,23.7,1654.2,125,1630.3,176,1529.9,138,1537.8,1775.4,2025-02,186.0,-0.27
143,Robin Montgomery,21.5,1653.4,143,1606.8,159,1560.1,79,1624.2,1779.9,2024-07,416.0,-1.07
144,Bernarda Pera,31.1,1653.3,141,1609.7,102,1640.4,133,1544.8,1843.1,2022-08,240.0,-0.51
145,Elina Avanesyan,23.5,1652.7,134,1619.2,111,1627.7,115,1567.2,1835.3,2024-08,325.0,-0.81
146,Tamara Korpatsch,30.9,1652.2,155,1592.5,109,1629.8,211,1450.9,1717.5,2022-10,102.0,0.36
147,Jil Teichmann,28.1,1650.6,138,1612.4,120,1615.9,229,1439.1,1922.9,2022-05,193.0,-0.27
148,Yue Yuan,27.5,1648.2,133,1620.1,156,1566.1,153,1518.5,1869.7,2024-04,114.0,0.26
149,Daria Saville,31.4,1648.0,132,1621.4,142,1586.2,154,1517.6,1971.3,2017-01,677.0,-1.51
150,Veronika Erjavec,26.2,1645.7,198,1532.1,101,1641.7,116,1567.1,1722.2,2025-09,104.0,0.37
151,Anca Alexia Todoni,20.9,1643.2,188,1550.5,78,1692.2,158,1514.3,1785.1,2025-01,264.0,-0.56
152,Joanna Garland,24.6,1641.4,150,1598.3,165,1553.7,152,1519.3,1703.0,2026-01,145.0,0.05
153,Aoi Ito,21.8,1640.6,117,1648.8,346,1343.7,220,1444.4,1786.2,2024-12,220.0,-0.36
154,Andrea Lazaro Garcia,31.4,1639.9,195,1536.0,107,1631.8,191,1472.3,1657.0,2026-03,147.0,0.05
155,Solana Sierra,21.7,1638.9,160,1585.2,122,1614.9,128,1550.1,1739.3,2026-01,90.0,0.54
156,Petra Marcinko,20.2,1636.7,161,1585.0,97,1646.1,261,1418.9,1759.7,2026-01,80.0,0.67
157,Panna Udvardy,27.5,1635.2,187,1553.8,129,1603.5,132,1547.5,1704.6,2023-01,73.0,0.77
158,Mia Pohankova,17.4,1631.8,148,1599.0,263,1430.9,186,1479.3,1739.1,2026-02,346.0,-0.78
159,Darja Semenistaja,23.5,1628.8,183,1555.6,114,1624.4,139,1535.2,1736.4,2025-10,116.0,0.32
160,Emiliana Arango,25.3,1628.2,167,1578.2,143,1583.9,215,1449.0,1698.2,2025-02,88.0,0.6
161,Mayar Sherif,29.9,1625.9,246,1475.1,123,1614.7,195,1468.1,1863.6,2023-06,105.0,0.43
162,Rebecca Marino,34.7,1625.6,156,1590.9,213,1493.4,114,1570.6,1833.6,2010-11,259.0,-0.47
163,Teodora Kostovic,18.7,1622.3,181,1558.0,113,1625.3,176,1486.1,1685.9,2025-10,162.0,0.01
164,Victoria Jimenez Kasintseva,20.6,1620.4,157,1589.4,150,1574.9,175,1486.8,1709.5,2025-09,112.0,0.38
165,Fiona Ferro,28.9,1620.3,145,1603.1,169,1546.8,201,1462.0,1864.6,2021-03,218.0,-0.28
166,Dominika Salkova,21.7,1618.5,136,1614.7,182,1522.9,205,1458.4,1685.2,2025-07,123.0,0.3
167,Julia Grabher,29.7,1616.9,233,1488.4,115,1619.0,283,1406.1,1695.8,2026-01,99.0,0.52
168,Sofia Costoulas,20.9,1616.4,153,1594.9,188,1515.8,208,1452.7,1627.6,2026-03,134.0,0.23
169,Maddison Inglis,28.1,1615.5,162,1584.7,231,1468.8,173,1489.2,1649.6,2026-01,140.0,0.19
170,Elizara Yaneva,19.0,1614.4,165,1582.3,216,1489.7,181,1482.2,1661.3,2026-02,232.0,-0.31
171,Darja Vidmanova,23.2,1614.3,147,1600.1,250,1449.7,202,1462.0,1694.3,2026-03,117.0,0.38
172,Kayla Day,26.5,1613.9,159,1585.6,168,1548.3,262,1418.3,1756.9,2016-10,158.0,0.08
173,Leolia Jeanjean,30.5,1613.9,173,1568.1,132,1602.0,185,1481.0,1684.9,2022-09,127.0,0.31
174,Harriet Dart,29.7,1613.6,163,1583.3,258,1441.0,130,1548.5,1727.2,2022-06,175.0,-0.01
175,Hanyu Guo,27.8,1613.0,158,1586.0,222,1481.9,183,1481.5,1647.8,2026-03,174.0,0.01
176,Linda Klimovicova,21.8,1613.0,164,1583.0,246,1454.0,203,1459.3,1720.6,2026-01,155.0,0.13
177,Nina Stojanovic,29.2,1609.0,182,1557.5,140,1586.7,125,1553.6,1752.9,2019-10,426.0,-0.88
178,Suzan Lamens,26.7,1608.5,176,1565.6,174,1536.9,165,1503.3,1795.2,2025-04,119.0,0.4
179,Carol Young Suh Lee,24.2,1606.5,166,1578.4,155,1566.7,126,1553.3,1709.1,2025-06,169.0,0.06
180,Varvara Lepchenko,39.8,1606.4,169,1572.6,153,1568.9,187,1478.7,1891.7,2015-01,149.0,0.19
181,Tatjana Maria,38.6,1604.9,179,1559.6,184,1521.6,89,1614.2,1804.5,2009-08,63.0,1.06
182,Sara Sorribes Tormo,29.4,1600.2,180,1558.5,136,1594.5,162,1505.1,1900.8,2021-08,528.0,-1.07
183,Lucie Havlickova,21.0,1599.6,170,1572.0,202,1503.2,163,1503.6,1654.9,2023-05,219.0,-0.18
184,Alina Charaeva,23.8,1597.7,192,1543.8,149,1579.6,184,1481.2,1637.2,2025-10,130.0,0.35
185,Anouk Koevermans,22.1,1594.9,172,1569.6,158,1562.5,227,1441.1,1669.6,2024-08,159.0,0.15
